-- Merging decision tree log ---
manifest
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/priiyesh/.gradle/caches/transforms-3/b89a28d446949ae67b45359a4b4a48ea/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/88ea55231ee50e9a173c05440d31b76b/transformed/navigation-fragment-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/055e53b861c49730007263a7aae85034/transformed/navigation-fragment-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /home/priiyesh/.gradle/caches/transforms-3/58eba732def7ff42d9d259e1ac90d7da/transformed/fragment-ktx-1.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/6f006b6d6f7c52fcb3ba6d3b2ab3cc27/transformed/navigation-ui-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/25332f8f16d67d252892494f2e5b9d64/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/0885267f5b396ed83b598194d333b8b8/transformed/navigation-ui-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/24598c86719e34f6b9a63b024e2c5713/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] /home/priiyesh/.gradle/caches/transforms-3/ce4dbdfd5af682d772ce5cb3a20e0f94/transformed/activity-ktx-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /home/priiyesh/.gradle/caches/transforms-3/c318cbb6c403df766243356c3fdfcec4/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:17:1-24:12
